00_H=XXX             # Memo
01_sigma_ss=0.34     #[nm]
02_nstep=0.0         # 0.0:auto, for mesh of slit width, <1.0:nstep=int((H-sigma_ss)/nstep+0.5)
03_cycle_max=100001  # Number of max cycles
04_wmixing=0.003     # mixing parameter
05_epsilon_ff=94.45  #[K]
06_sigma_ff=0.3575   #[nm]
07_d_hs=0.3575       #[nm]
08_rc=0.0            # 0.0:auto = 5*sigma_ff = cutoff of LJ potential
09_nrmesh=80         # 0.0:auto, for mesh of radial, <1.0:nrmesh=int(rc/nrmesh+0.5)
10_epsilon_sf=53.72  #[K]
11_sigma_sf=0.3508   #[nm]
12_delta=0.335       #[nm]
13_rho_ss=114.0      #[nm^-3], density of graphite
14_m=28.0134         #[g/mol] N2=28.0134
15_T=77.347          #[K] N2:77.347, Ar:87.3, CO2:273.2
16_rho_b0=0.098214   # 0.0:auto, <0.0:Pa, <=-10.0:atm, <=-100:100atm, <=-XXX.X:XXX.Xatm(for <=-100.0)
17_p0=101325.0       #[Pa] H2:101325.0, CO2:101325.0*34.4*0.3
18_min_iter=3        # Minimum number of iterations
19_thr_times=10.0    # change threshold after min_iter cycle and 1st threshold condition.
20_wmx_times=3.0     # change weight after min_iter cycle and 1st threshold condition.
21_deltas=0.013      #[nm] (displacement U=0.017 [A^2] of XRD -> 0.13 [A] = 0.013 [nm]), Trucano P, Chen R., Nature 258 (1975) 136-137.
